0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
638 silly packumentCache corgi:https://registry.npmjs.org/function-bind set size:undefined disposed:false
639 http fetch GET 200 https://registry.npmjs.org/esutils 1427ms (cache miss)
640 silly packumentCache corgi:https://registry.npmjs.org/esutils set size:undefined disposed:false
641 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 1428ms (cache miss)
642 silly packumentCache corgi:https://registry.npmjs.org/fast-deep-equal set size:undefined disposed:false
643 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 1437ms (cache miss)
644 silly packumentCache corgi:https://registry.npmjs.org/fast-json-stable-stringify set size:undefined disposed:false
645 http fetch GET 200 https://registry.npmjs.org/espree 1481ms (cache miss)
646 silly packumentCache corgi:https://registry.npmjs.org/espree set size:undefined disposed:false
647 http fetch GET 200 https://registry.npmjs.org/esquery 1502ms (cache miss)
648 silly packumentCache corgi:https://registry.npmjs.org/esquery set size:undefined disposed:false
649 http fetch GET 200 https://registry.npmjs.org/levn 1510ms (cache miss)
650 silly packumentCache corgi:https://registry.npmjs.org/levn set size:undefined disposed:false
651 http fetch GET 200 https://registry.npmjs.org/escalade 1490ms (cache miss)
652 silly packumentCache corgi:https://registry.npmjs.org/escalade set size:undefined disposed:false
653 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag 1510ms (cache miss)
654 silly packumentCache corgi:https://registry.npmjs.org/es-set-tostringtag set size:undefined disposed:false
655 http fetch GET 200 https://registry.npmjs.org/eslint-scope 1533ms (cache miss)
656 silly packumentCache corgi:https://registry.npmjs.org/eslint-scope set size:undefined disposed:false
657 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 1536ms (cache miss)
658 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys set size:undefined disposed:false
659 http fetch GET 200 https://registry.npmjs.org/es-define-property 1504ms (cache miss)
660 silly packumentCache corgi:https://registry.npmjs.org/es-define-property set size:undefined disposed:false
661 http fetch GET 200 https://registry.npmjs.org/lodash 1505ms (cache miss)
662 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
663 http fetch GET 200 https://registry.npmjs.org/graphemer 1544ms (cache miss)
664 silly packumentCache corgi:https://registry.npmjs.org/graphemer set size:undefined disposed:false
665 http fetch GET 200 https://registry.npmjs.org/es-errors 1519ms (cache miss)
666 silly packumentCache corgi:https://registry.npmjs.org/es-errors set size:undefined disposed:false
667 http fetch GET 200 https://registry.npmjs.org/keyv 1585ms (cache miss)
668 silly packumentCache corgi:https://registry.npmjs.org/keyv set size:undefined disposed:false
669 http fetch GET 200 https://registry.npmjs.org/es-object-atoms 1582ms (cache miss)
670 silly packumentCache corgi:https://registry.npmjs.org/es-object-atoms set size:undefined disposed:false
671 http fetch GET 200 https://registry.npmjs.org/debug 1563ms (cache miss)
672 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
673 http fetch GET 200 https://registry.npmjs.org/emoji-regex 1581ms (cache miss)
674 silly packumentCache corgi:https://registry.npmjs.org/emoji-regex set size:undefined disposed:false
675 http fetch GET 200 https://registry.npmjs.org/combined-stream 1581ms (cache miss)
676 silly packumentCache corgi:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
677 http fetch GET 200 https://registry.npmjs.org/vite 2190ms (cache miss)
678 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
679 http fetch GET 200 https://registry.npmjs.org/dunder-proto 1624ms (cache miss)
680 silly packumentCache corgi:https://registry.npmjs.org/dunder-proto set size:undefined disposed:false
681 http fetch GET 200 https://registry.npmjs.org/deep-is 1608ms (cache miss)
682 silly packumentCache corgi:https://registry.npmjs.org/deep-is set size:undefined disposed:false
683 http fetch GET 200 https://registry.npmjs.org/delayed-stream 1625ms (cache miss)
684 silly packumentCache corgi:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
685 http fetch GET 200 https://registry.npmjs.org/clsx 1612ms (cache miss)
686 silly packumentCache corgi:https://registry.npmjs.org/clsx set size:undefined disposed:false
687 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
688 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
689 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
690 http fetch GET 200 https://registry.npmjs.org/balanced-match 1700ms (cache miss)
691 silly packumentCache corgi:https://registry.npmjs.org/balanced-match set size:undefined disposed:false
692 http fetch GET 200 https://registry.npmjs.org/muggle-string 1775ms (cache miss)
693 silly packumentCache corgi:https://registry.npmjs.org/muggle-string set size:undefined disposed:false
694 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1703ms (cache miss)
695 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
696 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 1704ms (cache miss)
697 silly packumentCache corgi:https://registry.npmjs.org/call-bind-apply-helpers set size:undefined disposed:false
698 http fetch GET 200 https://registry.npmjs.org/detect-libc 1696ms (cache miss)
699 silly packumentCache corgi:https://registry.npmjs.org/detect-libc set size:undefined disposed:false
700 http fetch GET 200 https://registry.npmjs.org/argparse 1698ms (cache miss)
701 silly packumentCache corgi:https://registry.npmjs.org/argparse set size:undefined disposed:false
702 http fetch GET 200 https://registry.npmjs.org/call-bound 1706ms (cache miss)
703 silly packumentCache corgi:https://registry.npmjs.org/call-bound set size:undefined disposed:false
704 http fetch GET 200 https://registry.npmjs.org/braces 1706ms (cache miss)
705 silly packumentCache corgi:https://registry.npmjs.org/braces set size:undefined disposed:false
706 http fetch GET 200 https://registry.npmjs.org/chalk 1707ms (cache miss)
707 silly packumentCache corgi:https://registry.npmjs.org/chalk set size:undefined disposed:false
708 http fetch GET 200 https://registry.npmjs.org/concat-map 1781ms (cache miss)
709 silly packumentCache corgi:https://registry.npmjs.org/concat-map set size:undefined disposed:false
710 http fetch GET 200 https://registry.npmjs.org/asynckit 1790ms (cache miss)
711 silly packumentCache corgi:https://registry.npmjs.org/asynckit set size:undefined disposed:false
712 http fetch GET 200 https://registry.npmjs.org/defu 1818ms (cache miss)
713 silly packumentCache corgi:https://registry.npmjs.org/defu set size:undefined disposed:false
714 http fetch GET 200 https://registry.npmjs.org/lightningcss 1875ms (cache miss)
715 silly packumentCache corgi:https://registry.npmjs.org/lightningcss set size:undefined disposed:false
716 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1848ms (cache miss)
717 silly packumentCache corgi:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
718 http fetch GET 200 https://registry.npmjs.org/alien-signals 1999ms (cache miss)
719 silly packumentCache corgi:https://registry.npmjs.org/alien-signals set size:undefined disposed:false
720 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2337ms (cache miss)
721 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
722 http fetch GET 200 https://registry.npmjs.org/@vue%2freactivity 2214ms (cache miss)
723 silly packumentCache corgi:https://registry.npmjs.org/@vue%2freactivity set size:undefined disposed:false
724 http fetch GET 200 https://registry.npmjs.org/@vue%2feslint-config-typescript 2245ms (cache miss)
725 silly packumentCache corgi:https://registry.npmjs.org/@vue%2feslint-config-typescript set size:undefined disposed:false
726 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-sfc 2304ms (cache miss)
727 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-sfc set size:undefined disposed:false
728 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-dom 2322ms (cache miss)
729 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-dom set size:undefined disposed:false
730 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 2328ms (cache miss)
731 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils set size:undefined disposed:false
732 http fetch GET 200 https://registry.npmjs.org/@volar%2flanguage-core 2339ms (cache miss)
733 silly packumentCache corgi:https://registry.npmjs.org/@volar%2flanguage-core set size:undefined disposed:false
734 http fetch GET 200 https://registry.npmjs.org/@vue%2fruntime-dom 2360ms (cache miss)
735 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fruntime-dom set size:undefined disposed:false
736 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-ssr 2392ms (cache miss)
737 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-ssr set size:undefined disposed:false
738 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fproject-service 2392ms (cache miss)
739 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fproject-service set size:undefined disposed:false
740 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 2406ms (cache miss)
741 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2ftrace-mapping set size:undefined disposed:false
742 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 2412ms (cache miss)
743 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec set size:undefined disposed:false
744 http fetch GET 200 https://registry.npmjs.org/@rolldown%2fpluginutils 2429ms (cache miss)
745 silly packumentCache corgi:https://registry.npmjs.org/@rolldown%2fpluginutils set size:undefined disposed:false
746 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fnode 2471ms (cache miss)
747 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fnode set size:undefined disposed:false
748 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 2488ms (cache miss)
749 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
750 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 2512ms (cache miss)
751 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
752 http fetch GET 200 https://registry.npmjs.org/@humanfs%2fnode 2501ms (cache miss)
753 silly packumentCache corgi:https://registry.npmjs.org/@humanfs%2fnode set size:undefined disposed:false
754 http fetch GET 200 https://registry.npmjs.org/@vue%2fshared 2871ms (cache miss)
755 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fshared set size:undefined disposed:false
756 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-vue2 2872ms (cache miss)
757 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-vue2 set size:undefined disposed:false
758 http fetch GET 200 https://registry.npmjs.org/@humanfs%2fcore 2811ms (cache miss)
759 silly packumentCache corgi:https://registry.npmjs.org/@humanfs%2fcore set size:undefined disposed:false
760 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 2846ms (cache miss)
761 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fmodule-importer set size:undefined disposed:false
762 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fretry 2852ms (cache miss)
763 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fretry set size:undefined disposed:false
764 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-vue 2997ms (cache miss)
765 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue set size:undefined disposed:false
766 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fremapping 2890ms (cache miss)
767 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fremapping set size:undefined disposed:false
768 http fetch GET 200 https://registry.npmjs.org/@inertiajs%2fvue3 2916ms (cache miss)
769 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fvue3 set size:undefined disposed:false
770 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 2946ms (cache miss)
771 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fdom set size:undefined disposed:false
772 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 2956ms (cache miss)
773 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2futils set size:undefined disposed:false
774 http fetch GET 200 https://registry.npmjs.org/@inertiajs%2fcore 2982ms (cache miss)
775 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore set size:undefined disposed:false
776 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 2979ms (cache miss)
777 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fcore set size:undefined disposed:false
778 http fetch GET 200 https://registry.npmjs.org/@vue%2fruntime-core 3123ms (cache miss)
779 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fruntime-core set size:undefined disposed:false
780 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 3017ms (cache miss)
781 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:undefined disposed:false
782 http fetch GET 200 https://registry.npmjs.org/picomatch 3011ms (cache miss)
783 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
784 http fetch GET 200 https://registry.npmjs.org/picomatch 3111ms (cache miss)
785 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
786 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-arm64 3235ms (cache miss)
787 silly packumentCache corgi:https://registry.npmjs.org/@esbuild%2fdarwin-arm64 set size:undefined disposed:false
788 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 3226ms (cache miss)
789 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys set size:undefined disposed:false
790 http fetch GET 200 https://registry.npmjs.org/espree 3249ms (cache miss)
791 silly packumentCache corgi:https://registry.npmjs.org/espree set size:undefined disposed:false
792 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fvue 3292ms (cache miss)
793 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fvue set size:undefined disposed:false
794 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 3429ms (cache miss)
795 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:undefined disposed:false
796 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fretry 3333ms (cache miss)
797 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fretry set size:undefined disposed:false
798 http fetch GET 200 https://registry.npmjs.org/fdir 3355ms (cache miss)
799 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
800 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 3365ms (cache miss)
801 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys set size:undefined disposed:false
802 http fetch GET 200 https://registry.npmjs.org/@vue%2fcompiler-core 3512ms (cache miss)
803 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-core set size:undefined disposed:false
804 http fetch GET 200 https://registry.npmjs.org/which 3376ms (cache miss)
805 silly packumentCache corgi:https://registry.npmjs.org/which set size:undefined disposed:false
806 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 3522ms (cache miss)
807 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys set size:undefined disposed:false
808 http fetch GET 200 https://registry.npmjs.org/eslint-scope 3403ms (cache miss)
809 silly packumentCache corgi:https://registry.npmjs.org/eslint-scope set size:undefined disposed:false
810 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 3459ms (cache miss)
811 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys set size:undefined disposed:false
812 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 3516ms (cache miss)
813 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
814 http fetch GET 200 https://registry.npmjs.org/fdir 3470ms (cache miss)
815 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
816 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 3475ms (cache miss)
817 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys set size:undefined disposed:false
818 http fetch GET 200 https://registry.npmjs.org/semver 3473ms (cache miss)
819 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
820 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 3469ms (cache miss)
821 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:undefined disposed:false
822 http fetch GET 200 https://registry.npmjs.org/@internationalized%2fnumber 3501ms (cache miss)
823 silly packumentCache corgi:https://registry.npmjs.org/@internationalized%2fnumber set size:undefined disposed:false
824 http fetch GET 200 https://registry.npmjs.org/jiti 3473ms (cache miss)
825 silly packumentCache corgi:https://registry.npmjs.org/jiti set size:undefined disposed:false
826 http fetch GET 200 https://registry.npmjs.org/he 3659ms (cache miss)
827 silly packumentCache corgi:https://registry.npmjs.org/he set size:undefined disposed:false
828 http fetch GET 200 https://registry.npmjs.org/vue-tsc 3717ms (cache miss)
829 silly packumentCache corgi:https://registry.npmjs.org/vue-tsc set size:undefined disposed:false
830 http fetch GET 200 https://registry.npmjs.org/vscode-uri 3285ms (cache miss)
831 silly packumentCache corgi:https://registry.npmjs.org/vscode-uri set size:undefined disposed:false
832 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 3768ms (cache miss)
833 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-string-parser set size:undefined disposed:false
834 http fetch GET 200 https://registry.npmjs.org/cssesc 3736ms (cache miss)
835 silly packumentCache corgi:https://registry.npmjs.org/cssesc set size:undefined disposed:false
836 http fetch GET 200 https://registry.npmjs.org/prettier 3757ms (cache miss)
837 silly packumentCache corgi:https://registry.npmjs.org/prettier set size:undefined disposed:false
838 http fetch GET 200 https://registry.npmjs.org/tar 3346ms (cache miss)
839 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
840 http fetch GET 200 https://registry.npmjs.org/nanoid 3813ms (cache miss)
841 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:undefined disposed:false
842 http fetch GET 200 https://registry.npmjs.org/esbuild 3804ms (cache miss)
843 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
844 http fetch GET 200 https://registry.npmjs.org/reusify 3366ms (cache miss)
845 silly packumentCache corgi:https://registry.npmjs.org/reusify set size:undefined disposed:false
846 http fetch GET 200 https://registry.npmjs.org/nth-check 3371ms (cache miss)
847 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
848 http fetch GET 200 https://registry.npmjs.org/object-inspect 3374ms (cache miss)
849 silly packumentCache corgi:https://registry.npmjs.org/object-inspect set size:undefined disposed:false
850 http fetch GET 200 https://registry.npmjs.org/minimatch 3436ms (cache miss)
851 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
852 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 3434ms (cache miss)
853 silly packumentCache corgi:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
854 http fetch GET 200 https://registry.npmjs.org/@volar%2fsource-map 3960ms (cache miss)
855 silly packumentCache corgi:https://registry.npmjs.org/@volar%2fsource-map set size:undefined disposed:false
856 http fetch GET 200 https://registry.npmjs.org/acorn 3897ms (cache miss)
857 silly packumentCache corgi:https://registry.npmjs.org/acorn set size:undefined disposed:false
858 http fetch GET 200 https://registry.npmjs.org/has-symbols 3456ms (cache miss)
859 silly packumentCache corgi:https://registry.npmjs.org/has-symbols set size:undefined disposed:false
860 http fetch GET 200 https://registry.npmjs.org/has-tostringtag 3463ms (cache miss)
861 silly packumentCache corgi:https://registry.npmjs.org/has-tostringtag set size:undefined disposed:false
862 http fetch GET 200 https://registry.npmjs.org/yallist 3479ms (cache miss)
863 silly packumentCache corgi:https://registry.npmjs.org/yallist set size:undefined disposed:false
864 http fetch GET 200 https://registry.npmjs.org/@vue%2fserver-renderer 3951ms (cache miss)
865 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fserver-renderer set size:undefined disposed:false
866 http fetch GET 200 https://registry.npmjs.org/cliui 3541ms (cache miss)
867 silly packumentCache corgi:https://registry.npmjs.org/cliui set size:undefined disposed:false
868 http fetch GET 200 https://registry.npmjs.org/estree-walker 3547ms (cache miss)
869 silly packumentCache corgi:https://registry.npmjs.org/estree-walker set size:undefined disposed:false
870 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 3564ms (cache miss)
871 silly packumentCache corgi:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
872 http fetch GET 200 https://registry.npmjs.org/minipass 3579ms (cache miss)
873 silly packumentCache corgi:https://registry.npmjs.org/minipass set size:undefined disposed:false
874 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 4046ms (cache miss)
875 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier set size:undefined disposed:false
876 http fetch GET 200 https://registry.npmjs.org/fastq 3581ms (cache miss)
877 silly packumentCache corgi:https://registry.npmjs.org/fastq set size:undefined disposed:false
878 http fetch GET 200 https://registry.npmjs.org/cross-spawn 3581ms (cache miss)
879 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
880 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 3590ms (cache miss)
881 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-parser set size:undefined disposed:false
882 http fetch GET 200 https://registry.npmjs.org/yargs-parser 3692ms (cache miss)
883 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser set size:undefined disposed:false
884 http fetch GET 200 https://registry.npmjs.org/ajv 3670ms (cache miss)
885 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
886 http fetch GET 200 https://registry.npmjs.org/minizlib 3683ms (cache miss)
887 silly packumentCache corgi:https://registry.npmjs.org/minizlib set size:undefined disposed:false
888 http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 4108ms (cache miss)
889 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fparser set size:undefined disposed:false
890 http fetch GET 200 https://registry.npmjs.org/chownr 3732ms (cache miss)
891 silly packumentCache corgi:https://registry.npmjs.org/chownr set size:undefined disposed:false
892 http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.scandir 3772ms (cache miss)
893 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.scandir set size:undefined disposed:false
894 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 3789ms (cache miss)
895 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fresolve-uri set size:undefined disposed:false
896 http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 3795ms (cache miss)
897 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:undefined disposed:false
898 http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 3801ms (cache miss)
899 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.walk set size:undefined disposed:false
900 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 3849ms (cache miss)
901 silly packumentCache corgi:https://registry.npmjs.org/enhanced-resolve set size:undefined disposed:false
902 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 3893ms (cache miss)
903 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
904 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 3899ms (cache miss)
905 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fjs set size:undefined disposed:false
906 http fetch GET 200 https://registry.npmjs.org/@eslint%2fcore 3921ms (cache miss)
907 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fcore set size:undefined disposed:false
908 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 3966ms (cache miss)
909 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fgen-mapping set size:undefined disposed:false
910 http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 4015ms (cache miss)
911 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.stat set size:undefined disposed:false
912 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 4014ms (cache miss)
913 silly packumentCache corgi:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
914 http fetch GET 200 https://registry.npmjs.org/@eslint%2fobject-schema 4082ms (cache miss)
915 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fobject-schema set size:undefined disposed:false
916 http fetch GET 200 https://registry.npmjs.org/@volar%2ftypescript 4093ms (cache miss)
917 silly packumentCache corgi:https://registry.npmjs.org/@volar%2ftypescript set size:undefined disposed:false
918 http fetch GET 200 https://registry.npmjs.org/js-yaml 4162ms (cache miss)
919 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
920 http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 4231ms (cache miss)
921 silly packumentCache corgi:https://registry.npmjs.org/@isaacs%2ffs-minipass set size:undefined disposed:false
922 http fetch GET 200 https://registry.npmjs.org/yargs 4159ms (cache miss)
923 silly packumentCache corgi:https://registry.npmjs.org/yargs set size:undefined disposed:false
924 http fetch GET 200 https://registry.npmjs.org/uri-js 4213ms (cache miss)
925 silly packumentCache corgi:https://registry.npmjs.org/uri-js set size:undefined disposed:false
926 http fetch GET 200 https://registry.npmjs.org/ohash 4255ms (cache miss)
927 silly packumentCache corgi:https://registry.npmjs.org/ohash set size:undefined disposed:false
928 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fvirtual-core 4402ms (cache miss)
929 silly packumentCache corgi:https://registry.npmjs.org/@tanstack%2fvirtual-core set size:undefined disposed:false
930 http fetch GET 200 https://registry.npmjs.org/vue-demi 4374ms (cache miss)
931 silly packumentCache corgi:https://registry.npmjs.org/vue-demi set size:undefined disposed:false
932 http fetch GET 200 https://registry.npmjs.org/fast-glob 4288ms (cache miss)
933 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
934 http fetch GET 200 https://registry.npmjs.org/aria-hidden 4480ms (cache miss)
935 silly packumentCache corgi:https://registry.npmjs.org/aria-hidden set size:undefined disposed:false
936 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 4480ms (cache miss)
937 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:undefined disposed:false
938 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-helpers 4524ms (cache miss)
939 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-helpers set size:undefined disposed:false
